Grupo,Linha Apr,Último mtx_casa
3,0,14703
3,0,14757
3,0,14812
3,0,14824
3,0,14853
3,0,14883
3,0,14998
3,0,15044
3,0,15070
3,0,15078
3,0,15084
3,0,15091
3,0,15098
3,0,15203
3,0,15244
3,0,15248
3,0,15277
3,0,15280
3,0,15284
3,0,15288
3,0,15294
3,0,15303
3,0,15343
3,0,15364
3,0,15437
3,0,15509
3,0,15516
3,0,15608
3,0,15663
3,0,15673
3,0,15707
3,0,15714
3,0,15720
3,0,15732
3,0,15754
3,0,15763
3,0,15943
3,0,15949
3,0,15959
3,0,15967
3,0,15974
3,0,15981
3,0,15987
3,0,15993
3,0,16007
3,0,16015
3,0,16164
3,0,16627
3,0,16661
3,0,16684
3,0,16735
3,0,16739
3,0,16770
3,0,16778
3,0,16782
3,0,17000
3,0,17013
3,0,17021
3,0,17043
3,0,17051
3,0,17162
3,0,17173
3,0,17187
3,0,17198
3,0,17205
3,0,17214
3,0,17218
3,0,17223
3,0,17236
3,0,17242
3,0,17251
3,0,17258
3,0,17267
3,0,17287
3,0,17304
3,0,17309
3,0,17313
3,0,17322
3,0,17330
3,0,17349
3,0,17359
3,0,17398
3,0,17427
3,0,17436
3,0,17511
3,0,17521
3,0,17526
3,0,17546
3,0,17552
3,0,17556
3,0,17562
3,0,17570
3,0,17581
3,0,17606
3,0,17609
3,0,17612
3,0,17619
3,0,17648
3,0,17652
3,0,17665
3,0,17672
3,0,17677
3,0,17685
3,0,17694
3,0,17698
3,0,17701
3,0,17705
3,0,17720
3,0,17746
3,0,17757
3,0,17766
3,0,17776
3,0,17787
3,0,18127
3,0,18153
3,0,18158
3,0,18209
3,0,18216
3,0,18230
3,0,18234
3,0,18300
3,0,18333
3,0,18354
3,0,18473
3,0,18478
3,0,18495
3,0,18516
3,0,18578
3,0,18583
3,0,18603
3,0,18608
3,0,18642
3,0,18654
3,0,18669
3,0,18684
3,0,18709
3,0,18735
3,0,18766
3,0,18771
3,0,18979
3,0,18987
3,0,19007
3,0,19040
3,0,19150
3,0,19173
3,0,19179
3,0,19206
3,0,19224
3,0,19230
3,0,19236
3,0,19249
3,0,19257
3,0,19493
3,0,19519
3,0,19563
3,0,19569
3,0,19583
3,0,19591
3,0,19629
3,0,19652
3,0,19661
3,0,19679
3,0,19685
3,0,19706
3,0,19718
3,0,19726
3,0,19729
3,0,19733
3,0,19737
3,0,19746
3,0,19758
3,0,19784
3,0,19795
3,0,19975
3,0,19981
3,0,19994
3,0,20003
3,0,20011
3,0,20018
3,0,20031
3,0,20092
3,0,20219
3,0,20228
3,0,20239
3,0,20259
3,0,20266
3,0,20279
3,0,20306
3,0,20364
3,0,20534
3,0,20606
3,0,20615
3,0,20627
3,0,20631
3,0,20634
3,0,20638
3,0,20645
3,0,20652
3,0,20659
3,0,20662
3,0,20665
3,0,20671
3,0,20676
3,0,20684
3,0,20687
3,0,20698
3,0,20703
3,0,20709
3,0,20712
3,0,20716
3,0,20719
3,0,20723
3,0,20743
3,0,20906
3,0,20952
3,0,20974
3,0,20985
3,0,20993
3,0,21026
3,0,21167
3,0,21175
3,0,21218
3,0,21230
3,0,21244
3,0,21247
3,0,21277
3,0,21318
3,0,21714
3,0,21735
3,0,21742
3,0,21753
3,0,21759
3,0,21778
3,0,21797
3,0,22072
3,0,22076
3,0,22092
3,0,22107
3,0,22115
3,0,22121
3,0,22126
3,0,22139
3,0,22150
3,0,22187
3,0,22195
3,0,22203
3,0,22210
3,0,22245
3,0,22253
3,0,22262
3,0,22270
3,0,22276
3,0,22285
3,0,22290
3,0,22295
3,0,22305
3,0,22322
3,0,22327
3,0,22332
3,0,22336
3,0,22339
3,0,22346
3,0,22351
3,0,22355
3,0,22362
3,0,22367
3,0,22374
3,0,22379
3,0,22387
3,0,22397
3,0,22402
3,0,22411
3,0,22416
3,0,22428
3,0,22434
3,0,22439
3,0,22445
3,0,22448
3,0,22455
3,0,22458
3,0,22462
3,0,22468
3,0,22472
3,0,22477
3,0,22492
3,0,22498
3,0,22501
3,0,22505
3,0,22541
3,0,22547
3,0,22551
3,0,22555
3,0,22592
3,0,22619
3,0,22624
3,0,22628
3,0,22632
3,0,22638
3,0,22642
3,0,22653
3,0,22667
3,0,22677
3,0,22721
3,0,22727
3,0,22730
3,0,22738
3,0,22748
3,0,22760
3,0,22764
3,0,22767
3,0,22774
3,0,22780
3,0,22785
3,0,22826
3,0,22837
3,0,22843
3,0,22847
3,0,22851
3,0,22871
3,0,23104
3,0,23113
3,0,23159
3,0,23167
3,0,23175
3,0,23182
3,0,23187
3,0,23191
3,0,23195
3,0,23223
3,0,23232
3,0,23236
3,0,23240
3,0,23285
3,0,23289
3,0,23293
3,0,23315
3,0,23323
3,0,23331
3,0,23338
3,0,23342
3,0,23349
3,0,23357
3,0,23365
3,0,23372
3,0,23429
3,0,23434
3,0,23448
3,0,23478
3,0,23490
3,0,23495
3,0,23512
3,0,23525
3,0,23549
3,0,23572
3,0,23603
3,0,23636
3,0,23647
3,0,23677
3,0,23686
3,0,23697
3,0,23715
3,0,23720
3,0,23724
3,0,23728
3,0,23758
3,0,23772
3,0,23779
3,0,23804
3,0,23853
3,0,23948
3,0,24017
3,0,24027
3,0,24035
3,0,24072
3,0,24079
3,0,24087
3,0,24096
3,0,24104
3,0,24111
3,0,24118
3,0,24123
3,0,24215
3,0,24254
3,0,24288
3,0,24293
3,0,24298
3,0,24327
3,0,24333
3,0,24368
3,0,24376
3,0,24604
3,0,24654
3,0,24659
3,0,24664
3,0,24718
3,0,24728
3,0,24817
3,0,24835
3,0,24845
3,0,24854
3,0,24860
3,0,24870
3,0,24879
3,0,24883
3,0,24891
3,0,25017
3,0,25022
3,0,25030
3,0,25053
3,0,25069
3,0,25216
3,0,25219
3,0,25230
3,0,25236
3,0,25243
3,0,25247
3,0,25267
3,0,25277
3,0,25309
3,0,25315
3,0,25318
3,0,25327
3,0,25334
3,0,25341
3,0,25484
3,0,25540
3,0,25704
3,0,25747
3,0,25759
3,0,25784
3,0,25789
3,0,25793
3,0,25799
3,0,25805
3,0,25831
3,0,25837
3,0,25861
3,0,25871
3,0,25876
3,0,25879
3,0,25891
3,0,25943
3,0,25971
3,0,25983
3,0,25989
3,0,25995
3,0,26002
3,0,26009
3,0,26082
3,0,26160
3,0,26209
3,0,26214
3,0,26219
3,0,26223
3,0,26250
3,0,26277
3,0,26282
3,0,26294
3,0,26301
3,0,26313
3,0,26319
3,0,26325
3,0,26332
3,0,26412
3,0,26415
3,0,26418
3,0,26491
3,0,26499
3,0,26668
3,0,26675
3,0,26710
3,0,26824
3,0,26831
3,0,26837
3,0,26872
3,0,26890
3,0,26936
3,0,26941
3,0,26964
3,0,26970
3,0,26975
3,0,26979
3,0,26983
3,0,26990
3,0,27029
3,0,27037
3,0,27046
3,0,27051
3,0,27195
3,0,27204
3,0,27239
3,0,27247
3,0,27257
3,0,27356
3,0,27364
3,0,27378
3,0,27386
3,0,27391
3,0,27397
3,0,27413
3,0,27437
3,0,27443
3,0,27605
3,0,27687
3,0,27804
3,0,27851
3,0,27857
3,0,27868
3,0,27874
3,0,27887
3,0,27903
3,0,27950
3,0,27964
3,0,27969
3,0,27982
3,0,28090
3,0,28216
3,0,28225
3,0,28231
3,0,28244
3,0,28389
3,0,28398
3,0,28404
3,0,28411
3,0,28521
3,0,28565
3,0,28774
3,0,28787
3,0,28821
3,0,28874
3,0,28890
3,0,28897
3,0,28914
3,0,28927
3,0,28989
3,0,29036
3,0,29084
3,0,29119
3,0,29133
3,0,29139
3,0,29144
3,0,29169
3,0,29180
3,0,29186
3,0,29444
3,0,29454
3,0,29458
3,0,29462
3,0,29468
3,0,29481
3,0,29488
3,0,29496
3,0,29510
3,0,29517
3,0,29522
3,0,29534
3,0,29539
3,0,29542
3,0,29545
3,0,29548
3,0,29666
3,0,29699
3,0,29716
3,0,29759
3,0,29966
3,0,30143
3,0,30155
3,0,30160
3,0,30185
3,0,30194
3,0,30231
3,0,30259
3,0,30269
3,0,30276
3,0,30292
3,0,30313
3,0,30316
3,0,30319
3,0,30323
3,0,30327
3,0,30358
3,0,30367
3,0,30371
3,0,30405
3,0,30413
3,0,30431
3,0,30442
3,0,30448
3,0,30454
3,0,30459
3,0,30482
3,0,30605
3,0,30854
3,0,30863
3,0,30889
3,0,30995
