Id Home,Timestamp,Sensor Comodo,Comodo,lig_desl_luz,lig_desl_aparelho,tempo_lig_luz,tempo_lig_aparelho,Id Atividade,Atividade
179,2019-04-15 01:39,17,Lavanderia,0,0,0.0,0,23,Dormir
179,2019-04-15 01:39,22,Corredor,0,0,0.0,0,23,Dormir
179,2019-04-15 01:39,15,Sala,0,0,0.0,0,23,Dormir
179,2019-04-15 01:39,17,Lavanderia,0,0,0.0,0,23,Dormir
180,2019-04-15 01:41,17,Lavanderia,0,0,0.0,0,23,Dormir
180,2019-04-15 01:41,22,Corredor,0,0,0.0,0,23,Dormir
180,2019-04-15 01:41,15,Sala,1,0,0.0,0,23,Dormir
180,2019-04-15 01:41,17,Lavanderia,0,0,0.0,0,23,Dormir
188,2019-04-15 05:18,17,Lavanderia,0,0,0.0,0,1,Acordar (dia util)
188,2019-04-15 05:18,22,Corredor,0,0,0.0,0,1,Acordar (dia util)
189,2019-04-15 05:20,17,Lavanderia,0,0,0.0,0,1,Acordar (dia util)
189,2019-04-15 05:20,22,Corredor,0,0,0.0,0,1,Acordar (dia util)
681,2019-04-16 01:55,17,Lavanderia,0,0,0.0,0,23,Dormir
681,2019-04-16 01:55,22,Corredor,0,0,0.0,0,23,Dormir
681,2019-04-16 01:55,15,Sala,0,0,0.0,0,23,Dormir
681,2019-04-16 01:55,17,Lavanderia,0,0,0.0,0,23,Dormir
760,2019-04-16 05:18,17,Lavanderia,0,0,0.0,0,1,Acordar (dia util)
760,2019-04-16 05:18,22,Corredor,0,0,0.0,0,1,Acordar (dia util)
761,2019-04-16 05:20,17,Lavanderia,0,0,0.0,0,1,Acordar (dia util)
761,2019-04-16 05:20,22,Corredor,1,0,0.0,0,1,Acordar (dia util)
802,2019-04-21 01:04,15,Sala,0,0,0.0,0,23,Dormir
802,2019-04-21 01:04,17,Lavanderia,0,0,0.0,0,23,Dormir
1185,2019-04-22 01:32,17,Lavanderia,0,0,0.0,0,23,Dormir
1185,2019-04-22 01:32,22,Corredor,0,0,0.0,0,23,Dormir
1185,2019-04-22 01:32,15,Sala,0,0,0.0,0,23,Dormir
1185,2019-04-22 01:32,17,Lavanderia,0,0,0.0,0,23,Dormir
